"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "192a6c6f7dd7690715dc0b57c4913f36" "site/built/config.yaml" "2023-06-15"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2023-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-02"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2023-05-12"
"episodes/02-cpumonitoring.Rmd" "79bf59da1b8ed5340f30cd8925b82d49" "site/built/02-cpumonitoring.md" "2023-06-15"
"episodes/03-moremonitoring.Rmd" "28b0482d91a59a2c79d47e2ebe5669ea" "site/built/03-moremonitoring.md" "2023-06-02"
"episodes/04-jobarrays.Rmd" "7bd5c090e1c2efb9e70fcde21aace639" "site/built/04-jobarrays.md" "2023-06-15"
"episodes/05-jobdependencies.Rmd" "ceae0a319e61c2a59f609761a89dfcbe" "site/built/05-jobdependencies.md" "2023-06-15"
"episodes/06-rpython.Rmd" "dd6ef26b3ecaf9d40a1f73cb52350ec4" "site/built/06-rpython.md" "2023-06-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "9f595bc081e5063fd473407970a9e388" "site/built/setup.md" "2023-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "7e6ed5826061f0c954127b73f76fca46" "site/built/renv.lock" "2023-05-02"
