"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "644e052bdf9a386cf0cb0d2a4b2f8ea8" "site/built/config.yaml" "2025-11-11"
"index.md" "f1c73b6101adec829cab91b9a5b288af" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2025-11-11"
"episodes/02-cpumonitoring.Rmd" "bdc0768a6ea5686049817f5fa1fe6ca0" "site/built/02-cpumonitoring.md" "2025-11-11"
"episodes/03-jobarrays.Rmd" "0fd431a82cef9e65dc7ab0215f369b3f" "site/built/03-jobarrays.md" "2025-11-11"
"episodes/04-jobdependencies.Rmd" "f4af64aa67f35c3c98c3cc999e34836d" "site/built/04-jobdependencies.md" "2025-11-11"
"episodes/05-rpython.Rmd" "1fae882fc74ba59e543e87de491424fb" "site/built/05-rpython.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "b1607bbc328f9e95f290b4e7b7a9813b" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "c08d56e339545e37643d09a049590cc6" "site/built/renv.lock" "2025-11-11"
