"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "e1d2ef66caa237f20d542faf27c50d84" "site/built/config.yaml" "2024-05-07"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2024-03-12"
"episodes/02-cpumonitoring.Rmd" "2c5dc9a59418ce1000a7f0effb2a264f" "site/built/02-cpumonitoring.md" "2024-05-07"
"episodes/03-jobarrays.Rmd" "ef52fbb5a3027e4f5688cb65e6e3faa9" "site/built/03-jobarrays.md" "2024-05-07"
"episodes/04-jobdependencies.Rmd" "40538e2b47178a0b00600065b5fb265b" "site/built/04-jobdependencies.md" "2024-05-07"
"episodes/05-rpython.Rmd" "7445c7b62c1eb9f40c470f1f560eaa4a" "site/built/05-rpython.md" "2024-05-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "9f595bc081e5063fd473407970a9e388" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "cbcc13027db57a41c66a9ffedc665ce6" "site/built/renv.lock" "2024-03-12"
