"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "463b621c386fa21c41d06f1ba47e3190" "site/built/config.yaml" "2023-05-12"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2023-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-02"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2023-05-12"
"episodes/02-cpumonitoring.Rmd" "e4b1707942b8e01d0cd5556580d608dd" "site/built/02-cpumonitoring.md" "2023-05-12"
"episodes/04-jobarrays.Rmd" "3e5140ed164392606cd0fb4ba4029b43" "site/built/04-jobarrays.md" "2023-05-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "030985636dfaf1ef53cfc8e1571eb54a" "site/built/setup.md" "2023-05-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "7e6ed5826061f0c954127b73f76fca46" "site/built/renv.lock" "2023-05-02"
