"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "644e052bdf9a386cf0cb0d2a4b2f8ea8" "site/built/config.yaml" "2025-04-24"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2025-04-22"
"episodes/02-cpumonitoring.Rmd" "8646137ee87c6a9d3b6a169e0c1d764c" "site/built/02-cpumonitoring.md" "2025-04-22"
"episodes/03-jobarrays.Rmd" "ef52fbb5a3027e4f5688cb65e6e3faa9" "site/built/03-jobarrays.md" "2025-04-22"
"episodes/04-jobdependencies.Rmd" "40538e2b47178a0b00600065b5fb265b" "site/built/04-jobdependencies.md" "2025-04-22"
"episodes/05-rpython.Rmd" "7445c7b62c1eb9f40c470f1f560eaa4a" "site/built/05-rpython.md" "2025-04-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "fef88241fe4ab3085c8ff355d496ee6c" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "ede76ebb36e2e518ca6bf9696584f9f5" "site/built/renv.lock" "2025-04-22"
