"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-13"
"config.yaml" "4cb9d0524259b1222111b0696725c629" "site/built/config.yaml" "2023-04-13"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2023-04-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-13"
"episodes/introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/introduction.md" "2023-04-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-04-13"
"learners/setup.md" "81306af9c08e131bac1f785059dc6cde" "site/built/setup.md" "2023-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-13"
"renv/profiles/lesson-requirements/renv.lock" "2033329eca3967a958b707f22003a80c" "site/built/renv.lock" "2023-04-13"
